Id,list_price
9907,116.18656045899607
5243,23.74676680389436
8276,150.5276753854314
6501,52.738819571485735
1619,-9.411458406035734
2226,49.62149695048227
7130,197.4731685659868
2272,115.89536483254871
9594,46.04453529781752
38,9.299453895053148
3851,135.64022250224258
1713,42.11162653866872
10304,66.89901166259347
2339,14.695907675128893
10128,24.00881303229331
10859,94.43072714007478
392,116.17212339636488
3888,24.849223202174784
5940,28.09236468218245
4577,590.4263766905589
2829,18.846102909113235
9614,411.7449310975211
1900,400.2366458292739
9527,77.02447330134576
2341,75.82053754095932
7739,18.69431301527444
3445,34.483261992922166
298,29.11631588106814
429,39.86577674267085
10482,51.104840440817576
6309,32.11080814185617
9634,29.249014625329615
7093,37.26986528674121
1874,29.441407448208906
798,142.20385164623377
6394,108.0521999922627
11894,31.919671821147375
9504,95.39741131107436
4255,116.33492573966663
8991,61.30898006716051
8667,41.444401543451974
1067,122.90963264287433
936,411.98380979624426
5751,21.547767172453177
7347,69.26943092689065
5061,25.13771341543587
11880,24.49827628107804
11077,90.5377649084477
9796,46.40327615121398
129,5.206394066227645
6500,62.52201971631617
903,33.60504358857891
2018,42.9744958764081
11332,50.90403374843437
2915,40.18268284207444
11814,38.436569444045446
7732,61.358781416006096
1074,79.36550553796617
11551,91.12665225152446
10732,20.008243131406807
824,46.99784658683483
5778,8.523677397407852
10059,29.37402405235982
9400,35.59737949071064
4364,40.01170026598991
8063,26.635597264434345
1466,-6.964305966070242
3113,45.1876666390727
11058,70.33060344900201
8462,41.8926397194352
11124,404.79652354260327
8460,36.48921589058334
5114,32.04164245961764
1088,33.270478681174396
8311,26.4190567095023
4693,100.348961207142
756,66.33626516629968
4864,282.7955451914715
2913,22.70445620025543
8574,25.57574077588162
2851,6.092619975761757
1097,105.90637518599007
3854,134.97894731808668
3136,281.99086088911923
724,23.775984785267788
9697,16.720623227052812
7172,31.221372277545314
7128,-2.030791918425365
7952,113.85410484845384
5718,72.30846420860966
12179,39.18949448027041
7537,175.70419989215054
3255,401.0413301316262
10567,78.71226213388962
9557,29.96353699575915
10793,51.746765710294035
2057,-25.02333178614866
11958,56.715987123559024
9908,51.373068541601654
6971,41.053807800116246
1821,26.429115401184497
11339,52.014993811078114
8966,26.81641309449155
9943,64.03681573735741
10888,22.481328888182794
9265,78.07017023217827
6307,25.905416787948838
7913,10.433908766594357
7738,18.932322480148137
12085,150.4804299751206
9432,233.61201392452458
175,227.9177280398664
7253,58.43730886108564
513,139.92420734234065
10635,29.91048025392798
2120,12.292493412804887
5948,77.4299061456638
45,14.862965729105419
6702,-7.922013368522627
9850,49.26317001084688
2492,76.98647421242755
5907,59.96082486458796
1458,10.426099553129362
1618,23.683390316362868
210,44.816987583300346
11477,34.75877235364041
2478,46.78547627604127
6426,31.254802528858
2960,35.392268581252665
8113,39.58982189913323
9717,59.1438087467087
1704,28.840749621801294
3507,6.72303461131829
11102,22.157751952826324
9801,21.641038888252034
3952,69.70548861886216
1864,45.38542460059689
8349,48.22670977502575
4353,90.3351167359923
9770,27.946851095855855
2409,147.8453943775906
3924,26.478103263511883
2337,29.283241056878637
